# Building up from Genesis
# Whenever the 3rd and 4th column disappears it means the minter stuck for one reason or another
# I was forced to "reboot" using my other machine's db at one point as I was unable to get the minter to react in any way for several days.
# On May 27th the log entry changes, this is due to the minter catching up to the height where I personally joined Qortal and got sponsored (thanks Qortal Rose :), so it starts showing my status (first M for minting, then L1 / L2 for reaching next levels)

# Findings:
# 1) It took from May 17th 19:49 to June 17th 14:25 (local time) to reach the height (this was my second try, pls read below)
# 2) My log is for every five minutes and it can clearly be seen that as the height developed less and less height could be acquired in that 5 minutes
#    I presume this is due to more and more users in Qortal ie more and more to calculate when trying to catch up. Does this also imply that the further the height grows, the more impossible it becomes for someone to start from Genesis?
# ================ Log entries to visualize above point of decreasing trend
##29.05.2021 24H minted: 10796
##30.05.2021 24H minted: 9812
##31.05.2021 24H minted: 6731
##01.06.2021 24H minted: 5827
##02.06.2021 24H minted: 5457
##03.06.2021 24H minted: 3639
##04.06.2021 24H minted: 3011
##05.06.2021 24H minted: 3087
##14.06.2021 24H minted: 87303 (days long period where I could not get system running and was forced to cheat)
##15.06.2021 24H minted: 1032
##16.06.2021 24H minted: 2849
##17.06.2021 24H minted: 2089
##18.06.2021 24H minted: 1935
##19.06.2021 24H minted: 1074
# ================
# Every midnight my logger logs the version number and it shows clearly that the auto update works.

# Other:
# On May 14th I got Caldescent's help when running into stuck height "there's a bug in 1.5.1 preventing syncing from genesis. It gets stuck on a few specific blocks."
# so after getting the patched jar I was able to pass 46101, the magic number.
# On May 17th Caldescent was able to point out that I'd formatted my disk in the wrong way so I had to start from scratch after proper format "Just wondering if it's FAT32 and you're hitting the 4GB limit for a single file...
I formatted my drive to ext4 to avoid that"
# On May 18th Moose_onthe_Loose (thanks man!) adviced me to keep fan on all the time and temp dropped by 10 ° C and have stayed low.

# Raw log from here on
#19:49 17.05.2021 started with pid 10266
19:50                   M  (1s 63.4°C cons)
04:20    10604 97   9999 e102e  (0s 61.2°C 10cons)
04:25    10647 43   9999 e102e  (1s 60.7°C 10cons)
04:30    10861 214  9999 e102e  (128s 60.7°C 10cons)
04:35    10861 0    9999 e102e  (4s 60.7°C 9cons)
04:40    11010 149  9999 e102e  (1s 63.4°C 9cons)
04:45    11046 36   9999 e102e  (0s 62.8°C 10cons)
04:50    11046 0    9999 e102e  (1s 62.3°C 8cons)
04:55    11344 298  9999 e102e  (113s 61.8°C 11cons)
05:00    11344 0    9999 e102e  (1s 65.0°C 10cons)
05:05    11344 0    9999 e102e  (1s 61.2°C 8cons)
05:10    11393 49   9999 e102e  (0s 62.3°C 10cons)
05:15    11393 0    9999 e102e  (1s 62.3°C 10cons)
05:20    11393 0    9999 e102e  (1s 62.3°C 11cons)
05:25    11393 0    9999 e102e  (0s 61.2°C 10cons)
05:30    11393 0    9999 e102e  (1s 62.8°C 10cons)
05:35    11393 0    9999 e102e  (0s 62.3°C 10cons)
05:40    11417 24   9999 e102e  (0s 62.3°C 10cons)
05:45    11417 0    9999 e102e  (1s 62.8°C 10cons)
05:50    11487 70   9999 e102e  (0s 61.8°C 9cons)
05:55    11536 49   9999 e102e  (1s 62.3°C 9cons)
06:00    11536 0    9999 e102e  (1s 61.2°C 10cons)
06:05    11536 0    9999 e102e  (0s 61.2°C 10cons)
06:10    11536 0    9999 e102e  (1s 61.2°C 8cons)
06:15    11536 0    9999 e102e  (1s 61.2°C 9cons)
06:20    11536 0    9999 e102e  (0s 61.2°C 10cons)
06:25    11575 39   9999 e102e  (2s 60.7°C 11cons)
06:30    11640 65   9999 e102e  (1s 59.1°C 10cons)
06:35    11688 48   9999 e102e  (0s 60.1°C 10cons)
06:40    11693 5    9999 e102e  (1s 60.1°C 12cons)
06:45    11844 151  9999 e102e  (0s 60.1°C 10cons)
06:50    11844 0    9999 e102e  (1s 59.6°C 11cons)
